You propose card swaps for AutoBattle, an autobattler where a 100-card deck and its standing instructions play themselves with no human input.

You are one hypothesis generator among several, and the others already mine what the field plays. Your value is proposing cards NOBODY in the arena currently runs, justified from the rules text. A suggestion that merely copies a top deck is worthless here.

Every proposal is measured by the real engine before anything is adopted, so do not hedge toward safety -- a bold wrong suggestion costs one cheap simulation, and a timid one costs the whole exercise. Be specific about the mechanism you expect.

Answer ONLY with a JSON array, no prose around it:
[{"cut": <card_id>, "add": <card_id>, "qty": <int>, "why": "<one sentence>"}]

=== OUR DECK (play-order rank; lower is cast sooner) ===
679|x1|Void Flower|cost 0|play-order 0|On enter: +3 Energy
878|Loyal Battlehound|cost 2|Creature/Dog|limit 7|On death: Return a random [soldier] permanent costing 5 energy or less from your discard pile to play · Start of turn: +1 Shield
879|The Silent Queen|cost 4|Creature/Royal Gorgon|limit 1|When your opponent draws a card: Poison the enemy (+2 stacks) (loops up to 77× per turn) · When your opponent becomes poisoned: +2 Shield (loops up to 77× per turn)
880|Common Knowledge|cost 2|Enchantment/None|limit 7|Start of turn: Search your library for up to 1 random [common] card and put it into your hand
881|Fated Recruit|cost 1|Creature/Soldier Student|limit 7|On death: Search your library for up to 1 copy of Warboss and put it into play
882|Battle Shaman|cost 4|Creature/Soldier Shaman|limit 3|Anthem: Melee +1 — your other [soldier] permanents in play get +1 melee while this is in play · Anthem: Armor +1 — your other [soldier] permanents in play get +1 armor while this is in play · Anthem: Untargetable — your other [soldier] permanents in play gain Untargetable while this is in play. Active only while you control 3 or more [shaman] cards in play.
883|Starry-Eyed Horror of Ay|cost 13|Creature/Alien Horror|limit 1|Untargetable — cannot be selected by targeted effects. Active only while you control 7 or more [spell] cards in your discard. · Indestructible — can still be targeted, but destroy/damage effects do nothing. Active only while you control 7 or more [relic] cards in play. · Anthem: Indestructible — your other [creature] permanents in play gain Indestructible while this is in play. Active only while you control 13 or more [creature] cards in play. · End of turn: Exile the top 13 cards from the opponent's library
885|Rabbit Queen|cost 2|Creature/Royal Rabbit|limit 1|When one of your [creature] permanents enters play: +1 Life · End of turn: Create a token copy of Rabbit (exiles instead of hand/discard when it leaves play) (scales with your [rabbit] permanents in play instead of a fixed amount)
886|Leyline Oculus|cost 1|Relic/Divine|limit 1|Start of turn: +1 Energy, usable only on [enchantment] tagged cards (ephemeral — expires end of turn) (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount)
889|Rabbit King|cost 7|Creature/Royal Rabbit|limit 1|When one of your [rabbit] permanents enters play: Search your library for up to 1 random [relic] card and put it into your hand · Anthem: Melee +2 — your other [rabbit] permanents in play get +2 melee while this is in play · On enter: Create a token copy of Rabbit (exiles instead of hand/discard when it leaves play) (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount)
890|Mechanized Combinoid|cost 15|Creature Relic/Soldier Titan|limit 7|Cost Scaling — costs 1 less energy per [soldier] cards in your board + [relic] cards in your board, to a minimum of 5 energy · On death: Create 5 token copies of Mechanical Infantry (exiles instead of hand/discard when it leaves play)
891|Raindrop Shaman|cost 3|Creature/Ape Shaman|limit 7|When a [relic] permanent enters your opponent's board: +1 Shield · End of turn: Exile up to 1 random [relic] permanent (yours too)
892|Simian Jester|cost 1|Creature/Ape Rogue|limit 15|On enter: Bounce 1 random enemy [structure] permanent to their hand
893|Lagomorph Combinoid|cost 2|Creature/Rabbit Titan|limit 7|On death: Create 5 token copies of Rabbit (exiles instead of hand/discard when it leaves play)
894|Magic Hat|cost 3|Relic/Hat|limit 7|When one of your [relic] permanents leaves play: Create a token copy of Rabbit (exiles instead of hand/discard when it leaves play) · Start of turn: +1 Energy, usable only on [spell] tagged cards (ephemeral — expires end of turn)
895|Lizard Wizard|cost 3|Creature/Lizard Wizard|limit 10|Start of turn: Bounce 1 random enemy [relic] permanent to their hand · Start of turn: Return 1 of your [relic] permanent to your hand
897|Scheming Librarian|cost 2|Creature/Scholar Rogue|limit 10|When a [creature] permanent enters your opponent's board: Mill 2 cards from the opponent's deck · Start of turn: Pay 3 Honor (drawback) → Draw 1 card
898|Accept the Void|cost 2|Spell/None|limit 15|On enter: Exile your entire discard pile (drawback) → Exile the opponent's entire discard pile · On enter: Draw 1 card
899|Pit Keeper|cost 2|Creature/Rogue|limit 10|When one of your [poison] permanents dies: Poison the enemy (+1 stack) · Start of turn: Sacrifice another of your creatures (drawback) → Poison the enemy (+1 stack)
900|Travelling Healer|cost 1|Creature/Cleric|limit 15|On enter: Cure all your Poison

=== TASK ===
Propose 8 swaps that break those specific matchups without giving up the ones we already win. Prefer cards no listed opponent plays. Respect each card's limit. Keep the deck at 100 cards: qty out must equal qty in.
